  [1m[36m (62.7ms)[0m  [1mDROP DATABASE IF EXISTS `hospital_db_test`[0m
  [1m[36m (3.5ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.4ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 03:37:30.324242', '2015-02-26 03:37:30.324242')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:30 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (0.9ms)
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.3ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:30 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mPatient Load (1.0ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mDoctor Load (0.7ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (5.0ms)
Completed 200 OK in 8ms (Views: 4.7ms | ActiveRecord: 2.0ms)
Started GET "/clinics/1/patients/new" for 127.0.0.1 at 2015-02-25 22:37:30 -0500
Processing by PatientsController#new as HTML
  Parameters: {"clinic_id"=>"1"}
  [1m[36mClinic Load (0.4ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mMedication Load (1.0ms)[0m  SELECT `medications`.* FROM `medications`
  Rendered patients/_form.html.haml (5.1ms)
  Rendered patients/new.html.haml within layouts/application (5.7ms)
Completed 200 OK in 10ms (Views: 6.3ms | ActiveRecord: 1.3ms)
  [1m[36m (0.4ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (4.3ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (3.1ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.2ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 03:37:31.161155', '2015-02-26 03:37:31.161155')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:31 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (1.0ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.3ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:31 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (0.5ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mPatient Load (1.2ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1
  [1m[36mDoctor Load (0.7ms)[0m  [1mSELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'[0m
  Rendered clinics/show.html.haml within layouts/application (4.8ms)
Completed 200 OK in 8ms (Views: 4.2ms | ActiveRecord: 2.4ms)
Started GET "/clinics/1/patients/new" for 127.0.0.1 at 2015-02-25 22:37:31 -0500
Processing by PatientsController#new as HTML
  Parameters: {"clinic_id"=>"1"}
  [1m[35mClinic Load (0.9ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mMedication Load (8.1ms)[0m  [1mSELECT `medications`.* FROM `medications`[0m
  Rendered patients/_form.html.haml (12.6ms)
  Rendered patients/new.html.haml within layouts/application (13.2ms)
Completed 200 OK in 18ms (Views: 7.1ms | ActiveRecord: 9.0ms)
Started POST "/clinics/1/patients" for 127.0.0.1 at 2015-02-25 22:37:32 -0500
Processing by PatientsController#create as HTML
  Parameters: {"utf8"=>"✓", "patient"=>{"first_name"=>"Maddie", "last_name"=>"Dog", "date_of_birth"=>"2001-07-07", "description"=>"sick", "gender"=>"male", "blood_type"=>"O+"}, "commit"=>"Submit", "clinic_id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `patients` (`first_name`, `last_name`, `date_of_birth`, `description`, `gender`, `blood_type`, `clinic_id`, `workflow_state`, `created_at`, `updated_at`) VALUES ('Maddie', 'Dog', '2001-07-07', 'sick', 'male', 'O+', 1, 'waiting_room', '2015-02-26 03:37:32.565083', '2015-02-26 03:37:32.565083')
  [1m[36m (1.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
Redirected to http://127.0.0.1:62435/clinics/1
Completed 302 Found in 11ms (ActiveRecord: 2.6ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:32 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mPatient Load (0.4ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mDoctor Load (0.2ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (4.6ms)
Completed 200 OK in 8ms (Views: 5.5ms | ActiveRecord: 0.9ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (4.6ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (2.8ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (2.9ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (3.7ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.8ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 03:37:32.957642', '2015-02-26 03:37:32.957642')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (2.6ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (3.3ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (2.9ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (2.9ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `patients` (`first_name`, `last_name`, `description`, `gender`, `blood_type`, `date_of_birth`, `workflow_state`, `created_at`, `updated_at`) VALUES ('Kitter', 'Cat', 'sick', 'male', 'O-', '2005-02-26', 'waiting_room', '2015-02-26 03:37:33.003779', '2015-02-26 03:37:33.003779')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `patients` SET `patients`.`workflow_state` = 'doctor_checkup' WHERE `patients`.`id` = 1
  [1m[36m (6.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `patients` (`first_name`, `last_name`, `description`, `gender`, `blood_type`, `date_of_birth`, `workflow_state`, `created_at`, `updated_at`) VALUES ('Kitter', 'Cat', 'sick', 'male', 'O-', '2005-02-26', 'waiting_room', '2015-02-26 03:37:33.017284', '2015-02-26 03:37:33.017284')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `patients` SET `patients`.`workflow_state` = 'doctor_checkup' WHERE `patients`.`id` = 2
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `patients` SET `patients`.`workflow_state` = 'xray' WHERE `patients`.`id` = 2[0m
  [1m[35m (3.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `patients` (`first_name`, `last_name`, `description`, `gender`, `blood_type`, `date_of_birth`, `workflow_state`, `created_at`, `updated_at`) VALUES ('Kitter', 'Cat', 'sick', 'male', 'O-', '2005-02-26', 'waiting_room', '2015-02-26 03:37:33.028226', '2015-02-26 03:37:33.028226')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `patients` SET `patients`.`workflow_state` = 'doctor_checkup' WHERE `patients`.`id` = 3[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `patients` SET `patients`.`workflow_state` = 'surgery' WHERE `patients`.`id` = 3
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `patients` (`first_name`, `last_name`, `description`, `gender`, `blood_type`, `date_of_birth`, `workflow_state`, `created_at`, `updated_at`) VALUES ('Kitter', 'Cat', 'sick', 'male', 'O-', '2005-02-26', 'waiting_room', '2015-02-26 03:37:33.035851', '2015-02-26 03:37:33.035851')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `patients` SET `patients`.`workflow_state` = 'doctor_checkup' WHERE `patients`.`id` = 4
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `patients` SET `patients`.`workflow_state` = 'pay_bill' WHERE `patients`.`id` = 4[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `patients` (`first_name`, `last_name`, `description`, `gender`, `blood_type`, `date_of_birth`, `workflow_state`, `created_at`, `updated_at`) VALUES ('Kitter', 'Cat', 'sick', 'male', 'O-', '2005-02-26', 'waiting_room', '2015-02-26 03:37:33.043547', '2015-02-26 03:37:33.043547')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `patients` SET `patients`.`workflow_state` = 'doctor_checkup' WHERE `patients`.`id` = 5[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `patients` SET `patients`.`workflow_state` = 'pay_bill' WHERE `patients`.`id` = 5
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `patients` SET `patients`.`workflow_state` = 'left' WHERE `patients`.`id` = 5[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `medications` (`name`, `company`, `adverse_reactions`, `generic_option`, `created_at`, `updated_at`) VALUES ('pill', 'the pill co', 'abdominal pain', 1, '2015-02-26 03:37:33.099292', '2015-02-26 03:37:33.099292')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
